Pais,Ciudad,personas_dic_2025,personas_actual,crecimiento_personas,actividades_dic_2025,actividades_actual,nuevas_actividades
Argentina,Buenos Aires,299263.0,311179.0,11916.0,152,154,2
Argentina,Bariloche,50155.0,51752.0,1597.0,64,64,0
Argentina,Ushuaia,23311.0,24138.0,827.0,65,67,2
Argentina,El Calafate,46626.0,47441.0,815.0,55,55,0
Argentina,Mendoza,43139.0,43870.0,731.0,62,62,0
Argentina,Salta,21671.0,22163.0,492.0,43,42,-1
Argentina,Puerto Iguazú,16343.0,16818.0,475.0,28,28,0
Argentina,Mar del Plata,56.0,189.0,133.0,4,4,0
Argentina,Tigre,1232.0,1279.0,47.0,13,13,0
Argentina,Puerto Madryn,1641.0,1670.0,29.0,34,34,0
Argentina,Córdoba,782.0,805.0,23.0,19,19,0
Argentina,San Martín de los Andes,845.0,868.0,23.0,17,17,0
Argentina,San Juan Argentina,611.0,627.0,16.0,14,14,0
Argentina,Villa de Merlo,101.0,115.0,14.0,8,8,0
Argentina,La Rioja Argentina,236.0,247.0,11.0,19,19,0
Argentina,San Rafael,570.0,581.0,11.0,9,9,0
Argentina,Cafayate,871.0,881.0,10.0,10,10,0
Argentina,Potrerillos ,257.0,266.0,9.0,9,9,0
Argentina,Posadas,164.0,172.0,8.0,15,15,0
Argentina,Esquel,125.0,131.0,6.0,12,12,0
Argentina,Puerto Pirámides,24.0,30.0,6.0,5,5,0
Argentina,San Miguel de Tucumán,646.0,651.0,5.0,24,24,0
Argentina,El Chaltén,209.0,214.0,5.0,10,10,0
Argentina,Barreal,85.0,90.0,5.0,12,12,0
Argentina,San Antonio de Areco,94.0,99.0,5.0,3,3,0
Argentina,Villa La Angostura,225.0,228.0,3.0,12,13,1
Argentina,Neuquén,153.0,156.0,3.0,9,9,0
Argentina,Los Gigantes,6.0,9.0,3.0,8,8,0
Argentina,Ituzaingó,6.0,9.0,3.0,3,3,0
Argentina,Rosario,87.0,89.0,2.0,10,10,0
Argentina,San Salvador de Jujuy,548.0,550.0,2.0,14,14,0
Argentina,Villa Carlos Paz,104.0,106.0,2.0,9,9,0
Argentina,Termas de Río Hondo,164.0,166.0,2.0,9,9,0
Argentina,Tafí del Valle,2.0,4.0,2.0,4,4,0
