archivo_1_index,archivo_2_index,texto_1,texto_2,score_similitud
193,561,Pereira: Excursión a Salento y Valle de Cocora desde Salento,"Pereira: Excursión a Filandia, Salento y Valle de Cocora",8.508993148803711
86,50,Bogotá: Tour por Monserrate en la ciudad de Bogotá.,Bogotá: Free tour por el cerro de Monserrate,8.360633850097656
87,65,Bogotá: Tour por el Museo del Oro en la ciudad de Bogotá.,Bogotá: Visita guiada por el Museo del Oro y el barrio de La Candelaria,8.25044059753418
176,465,Manizales: Excursión de un día al Nevado Santa Isabel desde Manizales,Manizales: Excursión al Nevado de Santa Isabel,8.216571807861328
95,410,Santa Marta: Tour de 5 días a Ciudad Perdida desde Santa Marta,Santa Marta: Trekking de 4 o 5 días por la Ciudad Perdida,8.182790756225586
16,545,Riohacha: Tour de Un Día al Cabo de La Vela desde Riohacha,Riohacha: Tour de 2 días por Manaure y Cabo de la Vela,8.138370513916016
190,569,Pereira: Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,Pereira: Excursión privada al Valle de Cocora + Paseo a caballo,7.923516273498535
84,107,Bogotá: Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,Bogotá: Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,7.887051582336426
199,896,Villa de Leyva: Taller de Barro en Ráquira Saliendo de Villa de Leyva,Villa de Leyva: Taller de pintura con tierra en Villa de Leyva,7.880468845367432
166,458,Manizales: Excursión de un día al Nevado del Ruiz desde Manizales,Manizales: Excursión al volcán Nevado del Ruiz,7.821311950683594
94,447,Santa Marta: Tour de 4 días a Ciudad Perdida desde Santa Marta,"Santa Marta: Tour de 4 días por Santa Marta, Cabo de la Vela y Riohacha",7.815140247344971
112,85,Nemocón: Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,Bogotá: Excursión a la mina de sal de Nemocón,7.805574893951416
204,880,"Villa de Leyva: Taller de Barro en Ráquira, Boyacá",Villa de Leyva: Taller de artesanía en Ráquira,7.730661869049072
89,44,Bogotá: Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,Bogotá: Excursión a la Catedral de Sal de Zipaquirá,7.686110496520996
