destino,actividad,precio_real
Riosucio,"Vive el Temazcal: Un Baño de Vapor para Sanar Cuerpo y Alma con Saberes Ancestrales en Riosucio, Caldas",$290.000
Riosucio,"Magia, Luz y Color",$340.000
Riosucio,City Tour por Riosucio: Un Tesoro Cultural,$50.000
Valle de Cocora,"Trekking de un día en el Valle de Cocora, Quindío",$156.000
Valle de Cocora,"Senderismo en La Carbonera, Quindío desde Salento",$247.000
Valle de Cocora,Senderismo de Un Día en el Valle de Cocora + Tour del Café,$330.000
Valle de Cocora,Trekking de 3 días al Paramillo del Quindío desde Salento,$760.000
Valle de Cocora,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000
Valle de Cocora,Excursión a Salento y Valle de Cocora desde Salento,$200.000
Valle de Cocora,"Tour privado por Salento, Valle de Cocora y Filandia",$789.000
Valle de Cocora,"Tour grupal por Salento, Valle de Cocora y Filandia",$578.000
Valle de Cocora,Walking Tour Económico por Salento y Valle de Cocora – COMPARTIDO,$283.000
Riohacha,Experiencia La Guajira Todo un Encanto. 4 días 3 noches.,$1.228.500
Riohacha,Excursión “Explora La Guajira”. 5 días y 4 noches,$1.661.400
Riohacha,"Experiencia “La Guajira Imperdible”. 4 noches, 5 días.",$1.953.900
Riohacha,"Excursión “La Guajira, Toda Una Aventura”. 5 noches y 6 días",$2.281.500
Riohacha,Tour de Un Día al Cabo de La Vela desde Riohacha,$460.000
Montenegro,Pasadía Parque del Café desde Manizales,$225.000
Montenegro,Pasadía Parque Acuático Las Bailarinas desde Manizales y Pereira,$190.000
Medellín,Excursión de 1 día a Jardín desde Medellín,$152.000
Medellín,"Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",$145.000
Medellín,Tour a la Reserva Natural Cañon Del Río Claro desde Medellín,$252.000
Medellín,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000
Medellín,Tour de un día a Santa Fe de Antioquia desde Medellín,$157.000
Medellín,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000
Medellín,"City Tour por Medellín, ciudad de la Eterna Primavera",$375.000
Medellín,Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,$195.000
Medellín,Graffiti Tour Comuna 13 Medellín,$253.000
Medellín,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000
Medellín,Tour de 1 día a Gómez Plata y Carolina del Principe desde Medellín,$145.000
Medellín,Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,$540.000
Buenavista,"Vuelo en Parapente de 15 minutos en Buenavista, Quindío",$140.000
Ansermanuevo,Descenso nivel intermedio por el Cañón de la Araña en Ansermanuevo,$155.000
